(py36) amrita@amritas-MacBook-Pro:~/Workspace/maddpg/experiments (master)$ python train.py --scenario simple_push --num-adversaries 1
2018-10-22 22:10:01.259708: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
<tf.Variable 'agent_0/q_func/fully_connected/weights:0' shape=(37, 64) dtype=float32_ref> Tensor("agent_0/gradients/agent_0/q_func/fully_connected/MatMul_grad/tuple/control_dependency_1:0", shape=(37, 64), dtype=float32)
<tf.Variable 'agent_0/q_func/fully_connected/biases:0' shape=(64,) dtype=float32_ref> Tensor("agent_0/gradients/agent_0/q_func/fully_connected/BiasAdd_grad/tuple/control_dependency_1:0", shape=(64,), dtype=float32)
<tf.Variable 'agent_0/q_func/fully_connected_1/weights:0' shape=(64, 64) dtype=float32_ref> Tensor("agent_0/gradients/agent_0/q_func/fully_connected_1/MatMul_grad/tuple/control_dependency_1:0", shape=(64, 64), dtype=float32)
<tf.Variable 'agent_0/q_func/fully_connected_1/biases:0' shape=(64,) dtype=float32_ref> Tensor("agent_0/gradients/agent_0/q_func/fully_connected_1/BiasAdd_grad/tuple/control_dependency_1:0", shape=(64,), dtype=float32)
<tf.Variable 'agent_0/q_func/fully_connected_2/weights:0' shape=(64, 1) dtype=float32_ref> Tensor("agent_0/gradients/agent_0/q_func/fully_connected_2/MatMul_grad/tuple/control_dependency_1:0", shape=(64, 1), dtype=float32)
<tf.Variable 'agent_0/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref> Tensor("agent_0/gradients/agent_0/q_func/fully_connected_2/BiasAdd_grad/tuple/control_dependency_1:0", shape=(1,), dtype=float32)
<tf.Variable 'agent_0/lamda_constraint0:0' shape=(1,) dtype=float32_ref> Tensor("agent_0/gradients_1/agent_0/mul_grad/tuple/control_dependency:0", shape=(1,), dtype=float32)
<tf.Variable 'agent_0/p_func/fully_connected/weights:0' shape=(8, 64) dtype=float32_ref> Tensor("agent_0_1/gradients/agent_0_1/p_func/fully_connected/MatMul_grad/tuple/control_dependency_1:0", shape=(8, 64), dtype=float32)
<tf.Variable 'agent_0/p_func/fully_connected/biases:0' shape=(64,) dtype=float32_ref> Tensor("agent_0_1/gradients/agent_0_1/p_func/fully_connected/BiasAdd_grad/tuple/control_dependency_1:0", shape=(64,), dtype=float32)
<tf.Variable 'agent_0/p_func/fully_connected_1/weights:0' shape=(64, 64) dtype=float32_ref> Tensor("agent_0_1/gradients/agent_0_1/p_func/fully_connected_1/MatMul_grad/tuple/control_dependency_1:0", shape=(64, 64), dtype=float32)
<tf.Variable 'agent_0/p_func/fully_connected_1/biases:0' shape=(64,) dtype=float32_ref> Tensor("agent_0_1/gradients/agent_0_1/p_func/fully_connected_1/BiasAdd_grad/tuple/control_dependency_1:0", shape=(64,), dtype=float32)
<tf.Variable 'agent_0/p_func/fully_connected_2/weights:0' shape=(64, 5) dtype=float32_ref> Tensor("agent_0_1/gradients/agent_0_1/p_func/fully_connected_2/MatMul_grad/tuple/control_dependency_1:0", shape=(64, 5), dtype=float32)
<tf.Variable 'agent_0/p_func/fully_connected_2/biases:0' shape=(5,) dtype=float32_ref> Tensor("agent_0_1/gradients/agent_0_1/p_func/fully_connected_2/BiasAdd_grad/tuple/control_dependency_1:0", shape=(5,), dtype=float32)
<tf.Variable 'agent_1/q_func/fully_connected/weights:0' shape=(37, 64) dtype=float32_ref> Tensor("agent_1/gradients/agent_1/q_func/fully_connected/MatMul_grad/tuple/control_dependency_1:0", shape=(37, 64), dtype=float32)
<tf.Variable 'agent_1/q_func/fully_connected/biases:0' shape=(64,) dtype=float32_ref> Tensor("agent_1/gradients/agent_1/q_func/fully_connected/BiasAdd_grad/tuple/control_dependency_1:0", shape=(64,), dtype=float32)
<tf.Variable 'agent_1/q_func/fully_connected_1/weights:0' shape=(64, 64) dtype=float32_ref> Tensor("agent_1/gradients/agent_1/q_func/fully_connected_1/MatMul_grad/tuple/control_dependency_1:0", shape=(64, 64), dtype=float32)
<tf.Variable 'agent_1/q_func/fully_connected_1/biases:0' shape=(64,) dtype=float32_ref> Tensor("agent_1/gradients/agent_1/q_func/fully_connected_1/BiasAdd_grad/tuple/control_dependency_1:0", shape=(64,), dtype=float32)
<tf.Variable 'agent_1/q_func/fully_connected_2/weights:0' shape=(64, 1) dtype=float32_ref> Tensor("agent_1/gradients/agent_1/q_func/fully_connected_2/MatMul_grad/tuple/control_dependency_1:0", shape=(64, 1), dtype=float32)
<tf.Variable 'agent_1/q_func/fully_connected_2/biases:0' shape=(1,) dtype=float32_ref> Tensor("agent_1/gradients/agent_1/q_func/fully_connected_2/BiasAdd_grad/tuple/control_dependency_1:0", shape=(1,), dtype=float32)
<tf.Variable 'agent_1/lamda_constraint1:0' shape=(1,) dtype=float32_ref> Tensor("agent_1/gradients_1/agent_1/mul_grad/tuple/control_dependency:0", shape=(1,), dtype=float32)
<tf.Variable 'agent_1/p_func/fully_connected/weights:0' shape=(19, 64) dtype=float32_ref> Tensor("agent_1_1/gradients/agent_1_1/p_func/fully_connected/MatMul_grad/tuple/control_dependency_1:0", shape=(19, 64), dtype=float32)
<tf.Variable 'agent_1/p_func/fully_connected/biases:0' shape=(64,) dtype=float32_ref> Tensor("agent_1_1/gradients/agent_1_1/p_func/fully_connected/BiasAdd_grad/tuple/control_dependency_1:0", shape=(64,), dtype=float32)
<tf.Variable 'agent_1/p_func/fully_connected_1/weights:0' shape=(64, 64) dtype=float32_ref> Tensor("agent_1_1/gradients/agent_1_1/p_func/fully_connected_1/MatMul_grad/tuple/control_dependency_1:0", shape=(64, 64), dtype=float32)
<tf.Variable 'agent_1/p_func/fully_connected_1/biases:0' shape=(64,) dtype=float32_ref> Tensor("agent_1_1/gradients/agent_1_1/p_func/fully_connected_1/BiasAdd_grad/tuple/control_dependency_1:0", shape=(64,), dtype=float32)
<tf.Variable 'agent_1/p_func/fully_connected_2/weights:0' shape=(64, 5) dtype=float32_ref> Tensor("agent_1_1/gradients/agent_1_1/p_func/fully_connected_2/MatMul_grad/tuple/control_dependency_1:0", shape=(64, 5), dtype=float32)
<tf.Variable 'agent_1/p_func/fully_connected_2/biases:0' shape=(5,) dtype=float32_ref> Tensor("agent_1_1/gradients/agent_1_1/p_func/fully_connected_2/BiasAdd_grad/tuple/control_dependency_1:0", shape=(5,), dtype=float32)
Using good policy maddpg and adv policy maddpg
Starting iterations...
steps: 24975, episodes: 1000, mean episode reward: -27.299952115365457, agent episode reward: [-0.6431296311672395, -26.656822484198223], time: 39.103
/anaconda2/envs/py36/lib/python3.6/site-packages/numpy/core/fromnumeric.py:2920: RuntimeWarning: Mean of empty slice.
  out=out, **kwargs)
/anaconda2/envs/py36/lib/python3.6/site-packages/numpy/core/_methods.py:85: RuntimeWarning: invalid value encountered in double_scalars
  ret = ret.dtype.type(ret / rcount)
Running avgs for agent 0: q_loss: nan, q_loss2: nan, p_loss: nan, mean_rew: nan, var_rew: nan
Running avgs for agent 1: q_loss: nan, q_loss2: nan, p_loss: nan, mean_rew: nan, var_rew: nan
steps: 49975, episodes: 2000, mean episode reward: -23.03859735697437, agent episode reward: [-4.471203996527646, -18.567393360446722], time: 57.823
Running avgs for agent 0: q_loss: 0.9837532639503479, q_loss2: -0.9796461462974548, p_loss: -0.010403426364064217, mean_rew: -0.05164302365589203, var_rew: 0.6408453763142722
Running avgs for agent 1: q_loss: 0.7662967443466187, q_loss2: -0.7569670081138611, p_loss: 1.4776209592819214, mean_rew: -1.0673723703501106, var_rew: 0.48665382053933237
^[[Bsteps: 74975, episodes: 3000, mean episode reward: -11.319811399976727, agent episode reward: [-4.249439020983096, -7.070372378993632], time: 56.93
Running avgs for agent 0: q_loss: 1.186333179473877, q_loss2: -1.1861448287963867, p_loss: 0.18754041194915771, mean_rew: -0.11753970233951935, var_rew: 0.4718803122397533
Running avgs for agent 1: q_loss: 1.3446687459945679, q_loss2: -1.3447970151901245, p_loss: 2.1352293491363525, mean_rew: -0.78801339778547, var_rew: 0.5052901744093452
steps: 99975, episodes: 4000, mean episode reward: -9.766347476797549, agent episode reward: [-2.9159595830560012, -6.850387893741549], time: 57.085
Running avgs for agent 0: q_loss: 1.2375367879867554, q_loss2: -1.237592339515686, p_loss: 0.387910395860672, mean_rew: -0.12385706978342767, var_rew: 0.3695925847812566
Running avgs for agent 1: q_loss: 1.7388542890548706, q_loss2: -1.739044427871704, p_loss: 2.4629642963409424, mean_rew: -0.6384157855183284, var_rew: 0.4661430185480024
steps: 124975, episodes: 5000, mean episode reward: -9.574083131580581, agent episode reward: [-2.7371283319361353, -6.8369547996444435], time: 57.047
Running avgs for agent 0: q_loss: 1.2775464057922363, q_loss2: -1.2753593921661377, p_loss: 0.5501732230186462, mean_rew: -0.12068933378161963, var_rew: 0.3122887256929615
Running avgs for agent 1: q_loss: 2.0112972259521484, q_loss2: -2.0114529132843018, p_loss: 2.539283275604248, mean_rew: -0.5572485713138902, var_rew: 0.4273771747533255
steps: 149975, episodes: 6000, mean episode reward: -9.193812252569595, agent episode reward: [-2.419921022859926, -6.773891229709671], time: 57.083
Running avgs for agent 0: q_loss: 1.31461501121521, q_loss2: -1.3128702640533447, p_loss: 0.6940881609916687, mean_rew: -0.11933406934948854, var_rew: 0.2808905920975262
Running avgs for agent 1: q_loss: 2.1944165229797363, q_loss2: -2.1943886280059814, p_loss: 2.4975359439849854, mean_rew: -0.5049756763897104, var_rew: 0.3907603427637643
steps: 174975, episodes: 7000, mean episode reward: -8.8386997762728, agent episode reward: [-2.3675675160051193, -6.471132260267683], time: 58.074
Running avgs for agent 0: q_loss: 1.350138783454895, q_loss2: -1.3475233316421509, p_loss: 0.7739459276199341, mean_rew: -0.11587452623169506, var_rew: 0.2560878738883203
Running avgs for agent 1: q_loss: 2.328975200653076, q_loss2: -2.3288252353668213, p_loss: 2.4096453189849854, mean_rew: -0.46900676436267147, var_rew: 0.36270173601874683
steps: 199975, episodes: 8000, mean episode reward: -8.728011634950752, agent episode reward: [-1.6589443884479373, -7.069067246502815], time: 57.68
Running avgs for agent 0: q_loss: 1.3757795095443726, q_loss2: -1.3728458881378174, p_loss: 0.8083646297454834, mean_rew: -0.10965933313174839, var_rew: 0.23549158505667903
Running avgs for agent 1: q_loss: 2.4768590927124023, q_loss2: -2.4767823219299316, p_loss: 2.324533224105835, mean_rew: -0.44225619905753694, var_rew: 0.3422851788777338
steps: 224975, episodes: 9000, mean episode reward: -8.702017943483948, agent episode reward: [-1.5936799174748502, -7.108338026009098], time: 57.481
Running avgs for agent 0: q_loss: 1.4320517778396606, q_loss2: -1.4291503429412842, p_loss: 0.8092077374458313, mean_rew: -0.10460799311230898, var_rew: 0.22345637343583497
Running avgs for agent 1: q_loss: 2.6214370727539062, q_loss2: -2.621011257171631, p_loss: 2.2651479244232178, mean_rew: -0.4239672416039168, var_rew: 0.32635350257613477
steps: 249975, episodes: 10000, mean episode reward: -8.664952796282643, agent episode reward: [-2.025699643359637, -6.639253152923007], time: 58.378
Running avgs for agent 0: q_loss: 1.4756453037261963, q_loss2: -1.4724680185317993, p_loss: 0.7995184063911438, mean_rew: -0.10220490233813394, var_rew: 0.21202883364015662
Running avgs for agent 1: q_loss: 2.7080399990081787, q_loss2: -2.7077584266662598, p_loss: 2.2027175426483154, mean_rew: -0.4083732289693652, var_rew: 0.30832888300551653
steps: 274975, episodes: 11000, mean episode reward: -8.930906251151242, agent episode reward: [-2.164302242942772, -6.7666040082084695], time: 58.081
Running avgs for agent 0: q_loss: 1.5144400596618652, q_loss2: -1.5113173723220825, p_loss: 0.7878666520118713, mean_rew: -0.10017892730753865, var_rew: 0.2020868949099928
Running avgs for agent 1: q_loss: 2.8641586303710938, q_loss2: -2.8634955883026123, p_loss: 2.155911922454834, mean_rew: -0.39580473046331394, var_rew: 0.2992014557472677
steps: 299975, episodes: 12000, mean episode reward: -9.229676852773627, agent episode reward: [-2.5284936138500997, -6.7011832389235275], time: 58.36
Running avgs for agent 0: q_loss: 1.5695146322250366, q_loss2: -1.5659370422363281, p_loss: 0.7754999995231628, mean_rew: -0.09967229610001445, var_rew: 0.19467907788157562
Running avgs for agent 1: q_loss: 2.9688966274261475, q_loss2: -2.9680228233337402, p_loss: 2.1054844856262207, mean_rew: -0.3842213724494716, var_rew: 0.2876052508620155
steps: 324975, episodes: 13000, mean episode reward: -8.941791481808988, agent episode reward: [-2.1376163268397614, -6.804175154969228], time: 58.207
Running avgs for agent 0: q_loss: 1.6275012493133545, q_loss2: -1.6244406700134277, p_loss: 0.7736183404922485, mean_rew: -0.09916846202846114, var_rew: 0.18911008791028505
Running avgs for agent 1: q_loss: 3.0614876747131348, q_loss2: -3.060654878616333, p_loss: 2.0561459064483643, mean_rew: -0.37305152269686914, var_rew: 0.2766963115568676
steps: 349975, episodes: 14000, mean episode reward: -8.694232939930187, agent episode reward: [-1.6927983263696564, -7.001434613560531], time: 57.518
